%Initializing ... 
%  batt 7.92v 8.12v 
% * pre-auton 
%    pre-initializer 
%P L_ANGM = 210
%P L_ANG1 = 60
%P L_ANG2 = 90
%P S_V    = 80
%P S_ANG1 = 40
%P S_ANG2 = 80
%P M_V    = 80
%P M_ANG1 = 50
%P M_ANG2 = 90
in loop, waiting for press
L: in lcd_mode_selection
L: t_push=    94
L: in lcd_bat_adj
L: t_push=    99
%Initializing ...
% batt1   = 7.92v
% batt2   = 8.12v
% mode    = 0   
% time    = 15978   
% Wheel_L =    0   
% Wheel_R =    0   
% Bat     =    0   
% Intaker =    0   
% Gryo    =    0   
%Initializing ...
% batt1   = 7.92v
% batt2   = 8.12v
% mode    = 0   
% time    = 15978   
% Wheel_L =    0   
% Wheel_R =    0   
% Bat     =    0   
% Intaker =    0   
% Gryo    =    0   
%    startTask somnus_monitor
%    startTask somnus_bat
%    startTask somnus_feeder
%    startTask somnus_remote
% * usercontrol 
%    startTask somnus_monitor
%    startTask somnus_bat
%    startTask somnus_feeder
%    startTask somnus_remote
SSS vs= 1.00  t=  210
%P VOLT1   = 7860
%P VOLT2   = 8115
%P S2_SC   =  1.01
%P L_ANG_MAX = 210
B   0 796   70    0
B  10 7963   70    0
B  20 7963   70    0
B  30 7963   70    0
B  40 7851   70    0
B  51 7819   70    0
B  61 7836   70    0
B  72 7454   70    0
B  82 7433   70    0
B  92 7507   70    2
B 103 7472   70   11
B 113 7453   70   19
B 123 7304   70   29
B 133 7241   70   38
B 143 7254   70   46
B 154 7331   70   57
B 164 7442   66   67
B 175 7445   59   77
B 186 7454   51   89
B 196 7463   50  101
B 208 7475   50  114
B 218 7495   50  126
pull out 131
B 228 7544 -120  137
B 238 7661 -120  149
B 248 7666 -120  160
B 258 7494 -120  171
B 269 7466 -120  179
B 280 7525 -120  189
B 290 7591 -120  198
B 301 7008 -120  205
B 313 7320 -120  208
B 324 7207 -120  208
B 334 7263 -120  208
B 345 7148 -120  193
B 357 6937 -120  176
B 368 7013 -120  157
B 378 6876 -120  138
B 389 7000 -120  118
B 400 7027 -120   96
B 410 7316 -120   73
B 421 7418 -120   49
B 433 7458 -120   21
B 444 7480 -120   -5
push -13 -10
push out at target
B 454 7532   80  -25
B 464 7523   80  -37
B 475 7461   80  -51
B 485 7428   80  -68
B 496 7444   80  -85
B 507 7365   80 -103
B 517 7418   80 -119
B 528 7084   80 -137
B 539 7241   80 -151
B 549 7141   80 -158
B 559 7303   48 -159
B 569 7286    0 -159
B 579 7445   10 -155
B 590 7189   10 -141
B 600 7137   10 -130
B 610 7769   10 -115
B 620 7780   10 -101
B 631 7826   10  -87
B 642 7866   10  -73
B 652 7868   10  -61
B 663 7871   10  -48
pb end 
SSS vs= 1.01  t=  210
%P VOLT1   = 7860
%P VOLT2   = 8115
%P S2_SC   =  1.01
%P L_ANG_MAX = 210
B   0 795   70   -1
B  10 7957   70   -1
B  21 7959   70   -1
B  31 7878   70   -1
B  41 7813   70   -1
B  51 7822   70   -1
B  61 7826   70   -1
B  71 7415   70    0
B  81 7536   70    0
B  91 7528   70    7
B 101 7523   70   15
B 111 7326   70   24
B 121 7312   70   33
B 131 7238   70   41
B 141 7317   70   51
B 151 7322   70   60
B 161 7370   64   70
B 171 7444   57   81
B 181 7455   50   91
B 191 7431   50  101
B 202 7481   50  115
B 213 7494   50  127
