%Initializing ... 
%  batt 7.45v 7.76v 
% * pre-auton 
%    pre-initializer 
%P L_ANGM = 210
%P L_ANG1 = 60
%P L_ANG2 = 90
%P S_V    = 80
%P S_ANG1 = 40
%P S_ANG2 = 80
%P M_V    = 80
%P M_ANG1 = 50
%P M_ANG2 = 90
in loop, waiting for press
L: in lcd_mode_selection
L: t_push=    48
L: in lcd_bat_adj
L: t_push=    76
%Initializing ...
% batt1   = 7.45v
% batt2   = 7.76v
% mode    = 0   
% time    = 488651   
% Wheel_L =    0   
% Wheel_R =    0   
% Bat     =    0   
% Intaker =    0   
% Gryo    =    0   
%Initializing ...
% batt1   = 7.45v
% batt2   = 7.76v
% mode    = 0   
% time    = 488652   
% Wheel_L =    0   
% Wheel_R =    0   
% Bat     =    0   
% Intaker =    0   
% Gryo    =    0   
%    startTask somnus_monitor
%    startTask somnus_bat
%    startTask somnus_feeder
%    startTask somnus_remote
% * usercontrol 
%    startTask somnus_monitor
%    startTask somnus_bat
%    startTask somnus_feeder
%    startTask somnus_remote
SSS v= 7755  t=  210 
SSS    0     0     0     0
%P VOLT1   = 7446
%P VOLT2   = 7758
%P S2_SC   =  1.03
%P L_ANG_MAX = 210
S 7758     0     0     0
B   0 775   72    0
B  11 775   72    0
B  21 775   72    0
B  31 775   72    0
B  41 743   72    0
B  52 737   72    0
B  62 742   72    0
B  72 749   72    0
B  82 751   72    0
B  93 737   72    3
B 103 717   72   11
B 114 705   72   20
B 125 706   72   30
B 135 714   72   39
B 146 724   72   50
B 156 726   72   59
B 166 725   59   69
B 176 723   40   80
B 186 723   20   90
B 196 726   20  102
B 206 748   20  113
B 216 759   20  124
B 226 763   20  134
B 236 766   20  143
B 246 767   20  153
pull out 156
B 257 768 -123  163
B 267 767 -123  172
B 277 713 -123  180
B 287 706 -123  188
B 297 716 -123  194
B 307 727 -123  199
B 317 720 -123  202
B 327 690 -123  202
B 337 669 -123  202
B 347 660 -123  196
B 357 658 -123  184
B 367 670 -123  169
B 377 688 -123  154
B 387 706 -123  137
B 397 719 -123  120
B 407 725 -123  100
B 417 726 -123   80
B 428 726 -123   57
B 439 727 -123   32
B 449 731 -123    7
push -10 -10
push out at target
B 461 737   82  -17
B 471 736   82  -28
B 481 722   82  -38
B 491 700   82  -53
B 501 707   82  -64
B 511 721   82  -78
B 522 733   82  -92
B 532 733   82 -106
B 543 704   82 -117
B 553 681   75 -121
B 563 669   23 -121
B 573 669   10 -121
B 583 719   10 -112
B 593 743   10  -98
B 603 755   10  -86
B 613 761   10  -73
B 623 765   10  -58
B 634 766   10  -44
B 644 768   10  -29
B 656 769   10  -13
pb end 
SSS v= 7748  t=  210 
SSS    0     0    -3    -4
%P VOLT1   = 7446
%P VOLT2   = 7744
%P S2_SC   =  1.03
%P L_ANG_MAX = 210
S 7748     0     0    -3
B   0 775   72   -4
B  10 775   72   -4
B  20 775   72   -4
B  30 749   72   -4
B  40 736   72   -4
B  50 739   72   -4
B  60 746   72   -4
B  70 750   72   -4
B  80 744   72   -2
B  90 728   72    5
B 100 711   72   13
B 110 704   72   23
B 120 708   72   32
B 130 716   72   42
B 140 723   72   51
B 150 725   72   60
B 160 724   55   71
B 170 723   38   81
B 181 725   20   94
B 192 739   20  106
B 202 755   20  118
B 213 762   20  130
B 223 765   20  140
B 234 766   20  150
pull out 153
B 244 768 -123  160
B 255 768 -123  171
B 266 724 -123  180
B 276 702 -123  188
B 286 709 -123  195
B 297 723 -123  200
B 307 723 -123  204
B 318 695 -123  204
B 328 671 -123  204
B 339 660 -123  200
B 349 660 -123  187
B 360 672 -123  172
B 370 691 -123  156
B 380 708 -123  140
B 390 718 -123  122
B 401 724 -123  102
B 411 725 -123   80
B 421 724 -123   60
B 431 726 -123   36
B 442 731 -123   10
push -12 -10
push out at target
B 453 737   82  -16
B 464 737   82  -28
B 474 725   82  -40
B 484 698   82  -54
B 495 705   82  -68
B 505 719   82  -83
B 515 731   82  -97
B 525 730   82 -112
B 535 704   82 -122
B 545 680   75 -126
B 555 667   23 -126
B 565 666   10 -126
B 576 720   10 -118
B 586 745   10 -104
B 596 756   10  -93
B 606 761   10  -81
B 616 765   10  -68
B 626 766   10  -55
B 636 767   10  -42
B 646 768   10  -28
B 656 769   10  -16
pb end 
SSS v= 7748  t=  230 
SSS    0     0     0    -2
%P VOLT1   = 7387
%P VOLT2   = 7748
%P S2_SC   =  1.03
%P L_ANG_MAX = 230
S 7744     0     0     0
B   0 774   72   -2
B  10 774   72   -2
B  20 768   72   -2
B  30 739   72   -2
B  40 738   72   -2
B  50 743   72   -2
B  61 746   72   -2
B  73 737   72    0
B  83 725   72    8
B  93 713   72   16
B 103 707   72   26
B 113 710   72   35
B 123 716   72   44
B 133 722   72   55
B 143 724   67   65
B 154 725   53   76
B 164 725   39   87
B 175 731   22  100
B 186 744   20  113
B 196 756   20  125
B 208 763   20  137
B 219 766   20  148
B 229 766   20  158
B 240 767   20  168
pull out 175
B 252 768 -123  180
B 263 768 -123  188
B 273 753 -123  196
B 283 705 -123  204
B 293 705 -123  210
B 303 717 -123  215
B 314 727 -123  218
B 324 718 -123  219
B 334 689 -123  219
B 345 668 -123  219
B 357 660 -123  206
B 368 666 -123  191
B 379 686 -123  173
B 389 706 -123  156
B 400 720 -123  136
B 411 726 -123  115
B 422 727 -123   92
B 432 726 -123   70
B 442 727 -123   47
B 452 730 -123   24
B 463 736 -123   -3
push -10 -10
push out at target
B 473 740   82  -21
B 483 736   82  -32
B 493 704   82  -45
B 503 701   82  -58
B 513 714   82  -71
B 523 727   82  -85
B 533 736   82  -98
B 543 723   82 -110
B 553 693   82 -117
B 563 675   49 -119
B 573 667    6 -119
B 583 705   10 -116
B 593 736   10 -104
B 603 752   10  -92
B 613 759   10  -80
B 623 762   10  -68
B 633 765   10  -54
B 643 766   10  -41
B 654 767   10  -27
B 664 768   10  -13
pb end 
SSS v= 7744  t=  230 
SSS    0     0     0    -4
%P VOLT1   = 7387
%P VOLT2   = 7748
%P S2_SC   =  1.03
%P L_ANG_MAX = 230
S 7748     0     0     0
B   0 774   72   -4
B  10 774   72   -4
B  20 774   72   -4
B  30 766   72   -4
B  40 737   72   -4
B  50 736   72   -4
B  60 742   72   -4
B  70 748   72   -4
B  80 743   72   -2
B  90 726   72    5
B 100 706   72   14
B 110 701   72   23
B 120 706   72   32
B 130 716   72   42
B 140 723   72   51
B 150 726   72   61
B 160 724   59   72
B 170 722   44   82
B 180 729   30   94
B 190 734   20  106
B 200 746   20  117
B 210 753   20  128
B 221 762   20  141
B 231 764   20  150
B 241 766   20  160
B 251 767   20  169
pull out 175
B 262 768 -123  180
B 272 768 -123  188
B 282 759 -123  195
B 293 704 -123  203
