%Initializing ... 
%  batt 7.51v 7.90v 
% * pre-auton 
%    pre-initializer 
%P L_ANGM = 210
%P L_ANG1 = 60
%P L_ANG2 = 90
%P S_V    = 45
%P S_ANG1 = 10
%P S_ANG2 = 30
%P M_V    = 60
%P M_ANG1 = 40
%P M_ANG2 = 90
in loop, waiting for press
L: in lcd_mode_selection
L: t_push=    64
L: in lcd_bat_adj
L: t_push=    95
%Initializing ...
% batt1   = 7.51v
% batt2   = 7.91v
% mode    = 0   
% time    = 4126   
% Wheel_L =    0   
% Wheel_R =    0   
% Bat     =    0   
% Intaker =    0   
% Gryo    =    0   
%Initializing ...
% batt1   = 7.51v
% batt2   = 7.90v
% mode    = 0   
% time    = 4126   
% Wheel_L =    0   
% Wheel_R =    0   
% Bat     =    0   
% Intaker =    0   
% Gryo    =    0   
%    startTask somnus_monitor
%    startTask somnus_bat
%    startTask somnus_feeder
%    startTask somnus_remote
% * usercontrol 
%    startTask somnus_monitor
%    startTask somnus_bat
%    startTask somnus_feeder
%    startTask somnus_remote
SSS vs= 1.00  t=  210
%P VOLT1   = 7505
%P VOLT2   = 7898
%P S2_SC   =  1.04
%P L_ANG_MAX = 210
B   0 766   73    0
B  11 7662   73    0
B  21 7662   73    0
B  32 7569   73    0
B  42 7505   73    0
B  52 7522   73    0
B  64 7163   73    0
B  74 7177   73    0
B  84 7263   73    3
B  94 7216   73   10
B 104 7175   73   18
B 114 7043   73   27
B 124 6890   73   35
B 134 6890   56   44
B 144 6931   47   53
B 154 7082   47   61
B 164 7152   56   71
B 174 7217   38   80
B 184 7304   33   89
B 194 7330   29   98
B 204 7418   26  105
B 214 7432   39  113
B 224 7440   28  120
B 234 7500   33  127
B 244 7498   31  133
B 254 7502   36  139
B 264 7539   34  146
*** dt = 71 , A = 151 , rpm = 107 
B 274 7510   16  152
B 284 7518   16  159
B 294 7530   16  164
B 304 7567   16  170
B 314 7571   16  175
B 325 7607   16  179
B 336 7608   16  183
pull out 185
B 346 7610 -104  186
B 356 7610 -104  189
B 366 7611 -104  191
B 376 7426 -104  192
B 386 7382 -104  192
B 396 7411 -104  192
B 407 7464 -104  192
B 417 6936 -104  192
*** amax = 192  vhit = 109
B 427 7198 -113  191
B 437 7163 -113  191
B 447 7151 -113  187
B 458 7182 -113  175
B 469 7109 -113  159
B 479 7148 -113  142
B 490 6944 -113  123
B 500 6902 -113  104
B 510 6954 -113   84
B 521 7013 -113   63
B 531 7118 -113   41
B 542 7110 -113   17
B 552 7212 -113   -6
push -12 -10
push out at target
B 562 7246   83  -20
B 572 7138   83  -31
B 582 7131   83  -43
B 592 7187   83  -53
B 602 7240   83  -65
B 612 6756   83  -76
B 622 6942   83  -87
B 632 6839   83  -97
B 643 7014   76  -98
B 654 7031    0  -98
B 665 7043   10  -97
B 675 7145   10  -85
B 686 6944   10  -75
B 696 7500   10  -62
B 706 7515   10  -50
B 716 7556   10  -37
B 726 7560   10  -25
B 736 7563   10  -12
B 746 7565   10    0
pb end 
SSS vs= 1.04  t=  210
%P VOLT1   = 7446
%P VOLT2   = 7891
%P S2_SC   =  1.05
%P L_ANG_MAX = 210
B   0 762   73    7
B  11 7622   73    7
B  21 7496   73    7
B  33 7466   73    7
B  44 7489   73    7
B  54 7554   73    7
B  64 7290   73    7
B  74 7293   73    7
B  85 7312   73    8
B  96 7115   73   17
B 106 7063   73   27
B 116 6991   73   36
B 126 6915   47   45
B 136 6948   47   54
B 146 7002   47   63
B 156 7215   47   73
B 168 7228   27   84
B 178 7246   29   93
B 188 7418   27  102
B 198 7432   24  110
B 208 7434   29  117
B 218 7514   34  125
B 229 7552   23  132
B 239 7542   34  139
B 249 7541   26  145
B 259 7549   31  151
*** dt = 79 , A = 151 , rpm = 99 
B 270 7548   20  157
B 280 7505   20  163
B 290 7552   20  169
B 301 7559   20  174
B 311 7563   20  179
B 321 7563   20  183
B 331 7565   20  187
pull out 190
B 341 7565 -104  191
B 351 7601 -104  194
B 361 7398 -104  196
B 371 7341 -104  197
B 382 7400 -104  197
B 393 7060 -104  197
B 403 7101 -104  197
B 413 7159 -104  197
B 423 7259 -104  197
*** amax = 197  vhit = 106
B 433 7161 -111  196
B 443 7155 -111  187
B 454 7108 -111  171
B 464 7137 -111  155
B 474 6916 -111  138
B 484 6843 -111  120
B 494 6900 -111  100
B 504 6999 -111   80
B 514 7078 -111   58
B 524 7073 -111   38
B 534 7210 -111   15
push -10 -10
push out at target
B 545 7249   83  -11
B 556 7245   83  -24
B 566 7210   83  -37
B 577 7151   83  -52
B 588 7115   83  -68
B 599 7174   83  -83
B 610 7159   83  -99
B 620 7002   83 -115
B 630 6922   83 -126
B 640 6981   83 -133
B 650 7062   50 -133
B 661 7033   10 -133
B 671 7056   10 -127
B 682 6732   10 -113
B 694 6802   10  -97
B 705 6846   10  -82
B 716 7289   10  -67
B 726 7512   10  -53
