%Initializing ... 
%  batt 7.51v 7.88v 
% * pre-auton 
%    pre-initializer 
%P L_ANGM = 210
%P L_ANG1 = 60
%P L_ANG2 = 90
%P S_V    = 80
%P S_ANG1 = 40
%P S_ANG2 = 80
%P M_V    = 80
%P M_ANG1 = 50
%P M_ANG2 = 90
in loop, waiting for press
L: in lcd_mode_selection
L: t_push=   130
L: in lcd_bat_adj
L: t_push=   128
%Initializing ...
% batt1   = 7.51v
% batt2   = 7.88v
% mode    = 0   
% time    = 11856   
% Wheel_L =    0   
% Wheel_R =    0   
% Bat     =    0   
% Intaker =    0   
% Gryo    =    0   
%Initializing ...
% batt1   = 7.51v
% batt2   = 7.88v
% mode    = 0   
% time    = 11856   
% Wheel_L =    0   
% Wheel_R =    0   
% Bat     =    0   
% Intaker =    0   
% Gryo    =    0   
%    startTask somnus_monitor
%    startTask somnus_bat
%    startTask somnus_feeder
%    startTask somnus_remote
% * usercontrol 
%    startTask somnus_monitor
%    startTask somnus_bat
%    startTask somnus_feeder
%    startTask somnus_remote
SSS vs= 1.00  t=  210
%P VOLT1   = 7505
%P VOLT2   = 7877
%P S2_SC   =  1.05
%P L_ANG_MAX = 210
B   0 765   83    0
B  10 7652   83    0
B  20 7653   83    0
B  30 7486   83    0
B  40 7461   83    0
B  50 7486   83    0
B  60 6993   83    0
B  70 7024   83    0
B  80 7132   83    2
B  90 7212   83    9
B 100 7126   83   18
B 110 6912   83   28
B 120 6678   83   40
B 130 6683   83   48
B 140 6710   83   57
B 150 6839   78   65
B 160 6846   70   74
B 170 6939   60   84
B 181 6993   52   93
B 192 6968   52  104
B 203 6999   52  113
B 214 7164   52  122
*** dtMore = 44 , A = 125
B 224 7145   52  131
B 235 7156   52  139
B 246 7301   52  148
B 256 7340   52  156
pull out 161
B 267 7376  -94  166
B 277 7262  -94  174
B 287 7146  -94  180
B 297 7211  -94  187
B 307 7265  -94  194
B 317 7286  -94  199
B 327 7043  -94  203
B 337 6949  -94  204
B 347 6972  -94  204
B 357 7053  -94  203
*** amax = 204  vhit = 96
B 367 7033 -100  192
B 377 6949 -100  176
B 388 6626 -100  160
B 398 6704 -100  142
B 408 6695 -100  123
B 418 6943 -100  104
B 429 6954 -100   83
B 439 7059 -100   61
B 449 7200 -100   36
B 459 7208 -100   12
B 469 7224 -100   -8
push -11 -10
push out at target
B 479 7221   83  -18
B 489 7182   83  -30
B 499 7108   83  -45
B 509 7175   83  -57
B 519 7226   83  -70
B 529 7206   83  -85
B 540 6958   83 -100
B 550 6853   83 -110
B 561 6894   76 -114
B 572 7030   20 -114
B 582 7028   10 -114
B 593 7192   10 -101
B 603 6845   10  -86
B 614 6846   10  -74
B 624 6868   10  -60
B 634 7515   10  -45
B 644 7556   10  -31
B 655 7559   10  -16
B 665 7563   10   -2
pb end 
SSS vs= 1.05  t=  210
%P VOLT1   = 7505
%P VOLT2   = 7870
%P S2_SC   =  1.05
%P L_ANG_MAX = 210
B   0 765   83   -4
B  10 7651   83   -4
B  20 7607   83   -4
B  30 7465   83   -4
B  40 7462   83   -4
B  50 7490   83   -4
B  60 7455   83   -4
B  70 7231   83   -4
B  80 7219   83   -4
B  90 7233   83    3
B 100 7131   83   12
B 110 7086   83   23
B 120 6840   83   34
B 130 6702   83   44
B 140 6742   83   54
B 150 6758   79   64
B 160 6925   71   72
B 170 6899   61   82
B 180 6919   52   92
B 190 6962   52  103
B 200 7001   52  112
B 210 7004   52  123
*** dtMore = 18 , A = 132
B 220 7240   52  132
B 230 7254   52  141
pull out 149
B 241 7192  -94  151
B 252 7340  -94  161
B 262 7345  -94  170
B 272 7317  -94  180
B 282 7145  -94  189
B 292 7153  -94  195
B 302 7278  -94  203
B 312 6728  -94  208
B 322 6756  -94  213
B 332 6912  -94  216
B 342 7059  -94  216
B 353 6990  -94  216
*** amax = 216  vhit = 84
B 363 7002  -87  208
B 373 6794  -87  195
B 385 6653  -87  176
B 395 6727  -87  158
B 405 6643  -87  141
B 415 6819  -87  123
B 425 6833  -87  104
B 436 7082  -87   80
B 446 7189  -87   56
B 456 7198  -87   32
B 466 7216  -87    8
B 476 7234  -87  -11
push -11 -10
push out at target
B 486 7226   83  -22
B 497 7207   83  -36
B 508 7161   83  -52
B 518 7131   83  -69
B 529 7114   83  -85
B 540 7069   83 -103
B 550 6951   83 -119
B 560 6859   83 -133
B 570 6891   83 -140
B 580 6980   50 -141
B 590 6955    0 -141
B 600 6931   10 -138
B 612 6657   10 -122
B 622 6774   10 -108
B 633 6830   10  -94
B 643 7283   10  -79
B 655 7510   10  -62
B 665 7516   10  -48
B 675 7555   10  -33
B 685 7557   10  -20
pb end 
SSS vs= 1.05  t=  210
%P VOLT1   = 7505
%P VOLT2   = 7856
%P S2_SC   =  1.05
%P L_ANG_MAX = 210
B   0 764   83   -1
B  10 7647   83   -1
B  21 7614   83   -1
B  31 7460   83   -1
B  41 7417   83   -1
B  51 7473   83   -1
B  61 7509   83   -1
B  71 7011   83   -1
B  81 7298   83   -1
B  91 7241   83    4
B 101 7170   83   12
B 111 6844   83   23
B 121 6828   83   33
B 131 6715   83   44
B 141 6689   83   52
B 151 6718   82   62
B 161 6788   73   70
B 171 6910   64   80
B 181 6905   54   89
B 191 6966   52   99
B 201 6902   52  109
B 211 6950   52  119
B 221 6979   52  128
*** dtMore = 25 , A = 129
B 231 7174   52  138
B 241 7183   52  147
pull out 152
B 251 7299  -94  156
B 261 7342  -94  165
B 271 7342  -94  175
B 281 7217  -94  184
B 292 7176  -94  191
B 302 7218  -94  199
B 312 7272  -94  206
B 323 6897  -94  212
B 333 6876  -94  215
B 343 6926  -94  216
B 354 7043  -94  216
*** amax = 216  vhit = 84
B 364 7003  -87  212
B 374 7001  -87  199
B 384 6685  -87  184
B 396 6587  -87  166
B 406 6654  -87  148
B 416 6770  -87  130
B 426 6935  -87  111
B 436 6939  -87   90
B 447 7148  -87   66
B 457 7192  -87   43
B 467 7206  -87   18
B 478 7227  -87   -7
push -10 -10
push out at target
B 488 7263   83  -17
B 498 7138   83  -29
B 508 7105   83  -42
B 518 7187   83  -53
B 528 7244   83  -66
B 538 6755   83  -77
B 548 6991   83  -89
B 558 6872   83  -97
B 568 7035   58  -99
B 578 7027    6  -99
B 588 7181   10  -98
B 599 6987   10  -88
B 609 6865   10  -76
B 621 7494   10  -64
B 631 7508   10  -50
B 642 7514   10  -37
B 652 7556   10  -24
B 662 7556   10  -12
B 673 7559   10    0
pb end 
SSS vs= 1.05  t=  210
%P VOLT1   = 7446
%P VOLT2   = 7853
%P S2_SC   =  1.05
%P L_ANG_MAX = 210
B   0 761   84    0
B  10 7610   84    0
B  21 7598   84    0
B  31 7429   84    0
B  41 7414   84    0
B  51 7443   84    0
B  62 7462   84    0
B  72 7038   84    0
B  82 7099   84    2
B  92 7056   84    8
B 102 7034   84   18
B 112 6941   84   28
B 123 6953   84   39
B 133 6741   84   49
B 143 6724   84   58
B 153 6724   78   67
B 163 6821   67   76
B 174 6876   58   86
B 184 6889   52   96
B 194 6942   52  107
B 204 6941   52  116
B 214 6975   52  126
*** dtMore = 24 , A = 130
B 225 7098   52  136
B 236 7178   52  146
pull out 152
B 247 7299  -94  156
B 257 7246  -94  166
B 268 7095  -94  174
B 278 7186  -94  181
B 289 7243  -94  189
B 299 6697  -94  195
B 309 6928  -94  200
B 319 6840  -94  201
B 329 7003  -94  201
*** amax = 201  vhit = 99
B 339 7021 -104  200
B 351 6789 -104  187
B 362 6822 -104  170
B 372 6677 -104  156
B 383 6611 -104  136
B 393 6661 -104  118
B 404 6790 -104   98
B 415 7079 -104   76
B 426 7143 -104   50
B 436 7154 -104   27
B 446 7200 -104    3
push -10 -10
push out at target
B 456 7219   84  -12
B 467 7202   84  -25
B 477 7116   84  -39
B 488 7108   84  -53
B 498 7164   84  -66
B 509 7114   84  -81
B 519 6750   84  -96
B 529 6653   84 -108
B 539 6948   84 -113
B 549 6996   33 -113
B 561 6865   10 -113
B 572 7047   10 -104
B 582 6899   10  -90
B 592 6783   10  -76
B 602 6815   10  -64
B 613 7396   10  -48
B 623 7511   10  -32
B 634 7516   10  -16
B 645 7551   10   -1
pb end 
SSS vs= 1.05  t=  202
%P VOLT1   = 7446
%P VOLT2   = 7860
%P S2_SC   =  1.05
%P L_ANG_MAX = 202
B   0 761   84    0
B  10 7608   84    0
B  21 7580   84    0
B  32 7420   84    0
B  42 7412   84    0
