%Initializing ... 
%  batt 7.86v 7.92v 
% * pre-auton 
%    pre-initializer 
%P L_ANGM = 210
%P L_ANG1 = 60
%P L_ANG2 = 90
%P S_V    = 80
%P S_ANG1 = 40
%P S_ANG2 = 80
%P M_V    = 80
%P M_ANG1 = 50
%P M_ANG2 = 90
in loop, waiting for press
L: in lcd_mode_selection
L: t_push=   121
L: in lcd_bat_adj
L: t_push=    35
%Initializing ...
% batt1   = 7.86v
% batt2   = 7.91v
% mode    = 0   
% time    = 3997   
% Wheel_L =    0   
% Wheel_R =    0   
% Bat     =    0   
% Intaker =    0   
% Gryo    =    0   
%Initializing ...
% batt1   = 7.86v
% batt2   = 7.91v
% mode    = 0   
% time    = 3997   
% Wheel_L =    0   
% Wheel_R =    0   
% Bat     =    0   
% Intaker =    0   
% Gryo    =    0   
%    startTask somnus_monitor
%    startTask somnus_bat
%    startTask somnus_feeder
%    startTask somnus_remote
% * usercontrol 
%    startTask somnus_monitor
%    startTask somnus_bat
%    startTask somnus_feeder
%    startTask somnus_remote
SSS vs= 1.00  t=  210
%P VOLT1   = 7860
%P VOLT2   = 7912
%P S2_SC   =  1.02
%P L_ANG_MAX = 210
B   0 788   81    0
B  10 7879   81    0
B  20 7880   81    0
B  30 7736   81    0
B  40 7692   81    0
B  50 7707   81    0
B  60 7703   81    0
B  70 7282   81    1
B  80 7229   81    8
B  90 7285   81   17
B 100 7022   81   27
B 112 6940   81   38
B 123 6964   81   48
B 133 7013   81   58
B 143 7118   70   68
B 154 7132   49   80
B 164 7221   30   92
B 175 7260   30  105
B 185 7308   30  118
B 195 7415   30  130
*** dtMore = 17 , A = 139
B 206 7399   30  142
B 218 7691   30  153
pull out 155
B 228 7696  -91  164
B 238 7737  -91  175
B 249 7499  -91  185
B 259 7473  -91  193
B 270 7564  -91  202
B 280 6912  -91  207
B 290 6928  -91  211
B 301 7081  -91  214
B 312 7213  -91  214
*** amax = 214  vhit = 88
B 322 7203  -89  213
B 332 7189  -89  201
B 342 6863  -89  186
B 353 6759  -89  168
B 364 6826  -89  151
B 374 6918  -89  132
B 385 7121  -89  111
B 397 7343  -89   86
B 407 7341  -89   63
B 417 7385  -89   39
B 427 7436  -89   15
B 438 7458  -89   -9
push -12 -10
push out at target
B 448 7465   81  -21
B 458 7411   81  -34
B 468 7341   81  -47
B 478 7417   81  -59
B 488 6976   81  -73
B 498 7022   81  -86
B 509 7121   81  -99
B 520 7283   81 -109
B 532 7297   65 -111
B 542 7266    3 -111
B 553 7138   10 -109
B 564 6938   10  -95
B 574 7090   10  -81
B 584 7226   10  -69
B 594 7258   10  -53
B 605 7275   10  -37
B 615 7745   10  -21
B 626 7784   10   -5
B 638 7786   10   11
pb end 
SSS vs= 1.02  t=  210
%P VOLT1   = 7801
%P VOLT2   = 7905
%P S2_SC   =  1.02
%P L_ANG_MAX = 210
B   0 784   81   -3
B  10 7844   81   -3
B  20 7876   81   -3
B  30 7697   81   -3
B  40 7655   81   -3
B  50 7675   81   -3
B  60 7695   81   -3
B  71 7669   81   -3
B  81 7311   81   -1
B  91 7375   81    7
B 101 7252   81   18
B 112 7242   81   28
B 122 7083   81   40
B 133 6935   81   52
B 144 6952   76   63
B 155 7031   53   77
B 166 7207   32   90
B 178 7308   30  106
B 188 7357   30  120
B 199 7351   30  133
*** dtMore = 14 , A = 140
B 210 7651   30  145
pull out 158
B 221 7655  -91  159
B 231 7729  -91  170
B 242 7598  -91  182
B 254 7464  -91  194
B 264 7487  -91  203
B 275 7546  -91  211
B 285 6980  -91  218
B 295 6924  -91  221
B 306 7016  -91  221
B 316 7167  -91  221
*** amax = 221  vhit = 85
B 326 7143  -86  213
B 337 7091  -86  198
B 347 6796  -86  183
B 358 6774  -86  164
B 369 6833  -86  145
B 379 7007  -86  125
B 390 7196  -86  105
B 400 7195  -86   82
B 410 7378  -86   60
B 420 7391  -86   35
B 431 7412  -86    9
push -11 -10
push out at target
B 442 7432   81  -15
B 453 7464   81  -27
B 463 7355   81  -40
B 473 7352   81  -54
B 483 7435   81  -66
B 493 6920   81  -79
B 503 6958   81  -92
B 513 7124   81 -103
B 523 7290   81 -111
B 533 7222   57 -112
B 543 7259    0 -112
B 553 7154   10 -110
B 563 7265   10  -97
B 573 7131   10  -87
B 583 7724   10  -73
B 593 7735   10  -61
B 603 7743   10  -47
B 613 7783   10  -34
B 623 7784   10  -21
B 633 7787   10   -9
B 643 7790   10    3
pb end 
SSS vs= 1.02  t=  202
%P VOLT1   = 7801
%P VOLT2   = 7898
%P S2_SC   =  1.02
%P L_ANG_MAX = 202
B   0 784   81   -5
B  10 7841   81   -5
B  20 7844   81   -5
B  30 7839   81   -5
B  40 7676   81   -5
B  50 7658   81   -5
B  60 7683   81   -5
B  70 7709   81   -5
B  80 7264   81   -3
B  90 7357   81    4
B 102 7232   81   15
B 112 7191   81   25
B 122 7036   81   36
B 132 6914   81   47
B 142 6935   81   57
B 152 6988   61   69
B 162 7219   37   81
B 173 7231   30   96
B 183 7341   30  109
B 193 7388   30  123
B 203 7418   30  135
*** dtMore = 11 , A = 135
B 213 7396   30  147
pull out 148
B 224 7688  -91  160
B 234 7551  -91  172
B 244 7467  -91  183
B 254 7489  -91  194
B 264 7545  -91  203
B 274 7579  -91  210
B 285 7114  -91  215
B 295 7003  -91  215
B 305 7102  -91  215
*** amax = 215  vhit = 84
B 315 7084  -85  208
B 325 7085  -85  195
B 335 6883  -85  179
B 345 6749  -85  163
B 355 6816  -85  146
B 366 6895  -85  125
B 376 7167  -85  105
B 387 7280  -85   82
B 397 7282  -85   59
B 407 7395  -85   35
B 417 7409  -85   11
B 427 7428  -85  -11
push -11 -10
push out at target
B 437 7467   81  -23
B 447 7401   81  -34
B 457 7313   81  -49
B 467 7413   81  -60
B 477 7426   81  -74
B 487 7474   81  -88
B 498 7119   81 -102
B 509 7184   81 -112
B 520 7089   66 -115
B 530 7263   12 -115
B 540 7347   10 -115
B 550 7064   10 -102
B 561 7121   10  -89
B 572 7080   10  -77
B 582 7734   10  -63
B 593 7743   10  -49
B 604 7745   10  -33
B 614 7784   10  -19
B 625 7786   10   -5
pb end 
SSS vs= 1.02  t=  194
%P VOLT1   = 7801
%P VOLT2   = 7898
%P S2_SC   =  1.02
%P L_ANG_MAX = 194
B   0 783   81   -3
B  10 7838   81   -3
B  20 7838   81   -3
B  30 7838   81   -3
B  41 7705   81   -3
B  51 7649   81   -3
B  62 7670   81   -3
B  74 7675   81   -3
B  85 7677   81   -2
B  96 7352   81    7
B 106 7268   81   16
B 116 7207   81   27
B 126 7040   81   37
B 136 6973   81   48
B 146 7017   81   59
B 156 7041   41   71
B 167 7112   30   83
B 178 7206   30   99
B 188 7307   30  112
B 199 7400   30  127
*** dtMore = 10 , A = 127
pull out 140
B 209 7351  -91  140
B 219 7361  -91  151
B 229 7688  -91  164
B 239 7560  -91  176
B 249 7467  -91  188
B 259 7464  -91  199
B 269 7447  -91  207
B 280 7456  -91  215
B 290 6861  -91  218
B 300 7129  -91  218
B 311 7088  -91  218
*** amax = 218  vhit = 78
B 321 7142  -79  207
B 332 6813  -79  191
B 344 6722  -79  173
B 355 6819  -79  154
B 365 6873  -79  135
B 376 7221  -79  116
B 386 7234  -79   95
B 396 7413  -79   75
