%Initializing ... 
%  batt 7.51v 7.89v 
% * pre-auton 
%    pre-initializer 
%P L_ANGM = 210
%P L_ANG1 = 40
%P L_ANG2 = 80
%P S_V    = 45
%P S_ANG1 = 10
%P S_ANG2 = 30
%P M_V    = 60
%P M_ANG1 = 40
%P M_ANG2 = 90
in loop, waiting for press
L: in lcd_mode_selection
L: t_push=   100
L: in lcd_bat_adj
L: t_push=   126
%Initializing ...
% batt1   = 7.51v
% batt2   = 7.89v
% mode    = 0   
% time    = 4550   
% Wheel_L =    0   
% Wheel_R =    0   
% Bat     =    0   
% Intaker =    0   
% Gryo    =    0   
%Initializing ...
% batt1   = 7.51v
% batt2   = 7.89v
% mode    = 0   
% time    = 4551   
% Wheel_L =    0   
% Wheel_R =    0   
% Bat     =    0   
% Intaker =    0   
% Gryo    =    0   
%    startTask somnus_monitor
%    startTask somnus_bat
%    startTask somnus_feeder
%    startTask somnus_remote
% * usercontrol 
%    startTask somnus_monitor
%    startTask somnus_bat
%    startTask somnus_feeder
%    startTask somnus_remote
SSS vs= 1.00  t=  210
%P VOLT1   = 7505
%P VOLT2   = 7888
%P S2_SC   =  1.05
%P L_ANG_MAX = 210
B   0 765   73    0
B  11 7662   73    0
B  21 7659   73    0
B  31 7523   73    0
B  41 7505   73    0
B  51 7525   73    0
B  61 7553   73    0
B  71 7322   73    0
B  81 7315   73    4
B  91 7297   73   10
B 101 7078   73   19
B 111 7036   73   28
B 121 6862   73   37
B 131 6888   41   46
B 141 6908   41   54
B 151 7008   41   62
B 161 7214   41   71
B 171 7231   41   80
B 181 7245   31   88
B 191 7445   31   96
B 201 7460   31  102
B 211 7432   31  109
B 221 7504   31  115
B 231 7507   31  121
B 241 7507   31  126
B 251 7543   31  131
B 261 7542   31  136
B 271 7542   31  141
B 281 7542   31  146
*** dt = 98 , A = 151 , rpm = 83 
B 291 7545   20  151
B 301 7545   20  156
B 311 7511   20  160
B 321 7522   20  165
B 331 7560   20  169
B 341 7565   20  172
B 352 7565   20  175
B 362 7565   20  178
B 373 7600   20  180
B 383 7600   20  182
pull out 183
B 394 7600 -104  183
B 405 7600 -104  184
B 417 7600 -104  185
B 428 7418 -104  185
B 439 7403 -104  185
B 450 7440 -104  185
B 461 7063 -104  185
B 471 7093 -104  185
B 481 7238 -104  185
*** amax = 185  vhit = 112
B 491 7357 -117  179
B 501 7239 -117  169
B 511 7184 -117  157
B 521 7061 -117  141
B 532 7109 -117  122
B 542 6999 -117  104
B 553 6918 -117   84
B 563 6955 -117   64
B 574 7012 -117   40
B 585 7186 -117   17
B 596 7214 -117   -7
push -11 -10
push out at target
B 606 7203   83  -19
B 616 7237   83  -31
B 627 7143   83  -45
B 637 7188   83  -56
B 648 7208   83  -71
B 659 6760   83  -84
B 669 6748   83  -98
B 679 7001   83 -107
B 689 7041   67 -111
B 699 6994   24 -111
B 710 7105   10 -111
B 720 7044   10  -99
B 731 6837   10  -84
B 742 6880   10  -72
B 752 7432   10  -57
B 762 7549   10  -44
B 772 7555   10  -29
B 783 7557   10  -14
B 794 7562   10    1
pb end 
SSS vs= 1.05  t=  226
%P VOLT1   = 7446
%P VOLT2   = 7884
%P S2_SC   =  1.05
%P L_ANG_MAX = 226
B   0 762   73    6
B  10 7656   73    6
B  20 7656   73    6
B  30 7510   73    6
B  40 7467   73    7
B  52 7519   73    7
B  63 7549   73    7
B  73 7179   73    7
B  83 7324   73    7
B  93 7278   73    9
B 103 7185   73   17
B 113 7053   73   26
B 123 7050   73   36
B 134 6874   42   45
B 144 6912   42   55
B 155 6963   42   64
B 165 7153   42   74
B 176 7202   31   84
B 187 7427   31   94
B 197 7438   31  102
B 208 7449   31  110
B 218 7463   31  118
B 228 7466   31  125
B 238 7470   31  131
B 249 7545   31  139
B 259 7539   31  145
B 270 7507   31  152
B 280 7542   31  158
B 290 7543   31  164
*** dt = 79 , A = 167 , rpm = 99 
B 300 7508   21  169
B 310 7508   21  175
B 320 7516   21  181
B 330 7521   21  185
B 340 7524   21  189
B 352 7560   21  194
B 362 7560   21  197
B 373 7562   21  201
pull out 201
B 384 7562 -105  203
B 395 7563 -105  205
B 405 7528 -105  206
B 416 7315 -105  207
B 428 6878 -105  207
*** amax = 207  vhit = 109
B 438 6924 -114  206
B 448 7139 -114  206
B 459 7377 -114  206
B 469 7358 -114  203
B 479 7316 -114  193
B 490 7113 -114  177
B 500 7077 -114  161
B 511 6895 -114  141
B 521 6729 -114  124
B 532 6818 -114  102
B 542 6845 -114   83
B 552 7067 -114   60
B 562 7173 -114   39
B 572 7173 -114   15
