%Initializing ... 
%  batt 8.04v 8.14v 
% * pre-auton 
%    pre-initializer 
%P L_ANGM = 210
%P L_ANG1 = 50
%P L_ANG2 = 100
%P S_V    = 45
%P S_ANG1 = 10
%P S_ANG2 = 30
%P M_V    = 60
%P M_ANG1 = 40
%P M_ANG2 = 90
in loop, waiting for press
L: in lcd_mode_selection
L: t_push=    97
L: in lcd_bat_adj
L: t_push=   116
%Initializing ...
% batt1   = 8.04v
% batt2   = 8.13v
% mode    = 0   
% time    = 4439   
% Wheel_L =    0   
% Wheel_R =    0   
% Bat     =    0   
% Intaker =    0   
% Gryo    =    0   
%Initializing ...
% batt1   = 8.04v
% batt2   = 8.13v
% mode    = 0   
% time    = 4439   
% Wheel_L =    0   
% Wheel_R =    0   
% Bat     =    0   
% Intaker =    0   
% Gryo    =    0   
%    startTask somnus_monitor
%    startTask somnus_bat
%    startTask somnus_feeder
%    startTask somnus_remote
% * usercontrol 
%    startTask somnus_monitor
%    startTask somnus_bat
%    startTask somnus_feeder
%    startTask somnus_remote
SSS vs= 1.00  t=  210
%P VOLT1   = 8037
%P VOLT2   = 8125
%P S2_SC   =  0.99
%P L_ANG_MAX = 210
B   0 807   59    0
B  11 8073   59    0
B  22 8069   59    0
B  32 7973   59    0
B  43 7964   59    0
B  53 7980   59    0
B  63 7994   59    0
B  74 7826   59   -1
B  86 7866   59    0
B  97 7847   59    5
B 108 7786   59   13
B 119 7679   59   22
B 130 7495   59   32
B 140 7514   59   40
B 151 7504   59   48
B 161 7695   59   57
B 171 7695   55   64
B 181 7687   57   73
B 191 7684   57   83
B 201 7687   32   91
B 212 7727   40  101
B 223 7703   40  111
B 233 7734   23  121
B 243 7762   19  130
B 253 7815   19  140
B 265 7899   19  150
B 275 7905   19  157
*** dt = 21 , A = 163 , rpm = 127 
B 285 7979   19  165
B 295 7981   19  173
pull out 179
B 305 7983  -99  179
B 315 7983  -99  186
B 325 8018  -99  192
B 335 7839  -99  197
B 345 7747  -99  201
B 355 7782  -99  204
B 365 7834  -99  207
B 375 7283  -99  208
B 385 7514  -99  209
B 395 7459  -99  209
*** amax = 209  vhit = 100
B 406 7561  -99  208
B 417 7480  -99  200
B 428 7467  -99  184
B 438 7202  -99  167
B 448 7095  -99  151
B 458 7164  -99  131
B 469 7246  -99  112
B 479 7378  -99   91
B 490 7552  -99   67
B 500 7547  -99   44
B 510 7583  -99   19
B 520 7593  -99   -5
push -10 -10
push out at target
B 530 7600   79  -19
B 540 7613   79  -31
B 550 7552   79  -45
B 560 7548   79  -59
B 570 7595   79  -71
B 580 7188   79  -86
B 590 7224   79 -100
B 600 7400   79 -114
B 611 7533   79 -122
B 621 7457   49 -125
B 631 7459   14 -125
B 642 7342    9 -122
B 652 7451    9 -109
B 662 7326    9  -97
B 673 7883    9  -85
B 683 7894    9  -71
B 694 7938    9  -57
B 704 7977    9  -43
B 716 7980    9  -28
B 727 7983    9  -14
pb end 
SSS vs= 0.99  t=  210
%P VOLT1   = 7978
%P VOLT2   = 8122
%P S2_SC   =  1.00
%P L_ANG_MAX = 210
B   0 803   59    9
B  13 8036   59    9
B  23 7976   59    9
B  33 7925   59    9
B  43 7934   59    9
B  53 7948   59   10
B  63 7666   59   10
B  73 7763   59   10
B  84 7734   59   11
B  94 7720   59   18
B 104 7565   59   26
B 115 7556   59   35
B 125 7552   59   42
B 135 7592   59   50
B 145 7597   59   58
B 155 7636   57   67
B 166 7681   49   76
B 178 7688   47   87
B 188 7709   46   96
B 198 7723   37  105
B 209 7708   30  115
B 219 7722   21  125
B 229 7843   19  134
B 240 7890   19  143
B 250 7899   19  152
B 260 7942   19  159
*** dt = 21 , A = 161 , rpm = 132 
B 271 7942   18  167
B 281 7945   18  174
pull out 175
B 292 8016  -99  181
B 303 7983  -99  187
B 314 7803  -99  193
B 325 7733  -99  195
B 336 7804  -99  199
B 346 7150  -99  203
B 358 7374  -99  203
B 368 7362  -99  204
*** amax = 204  vhit = 100
B 378 7536  -99  203
B 388 7519  -99  203
B 398 7468  -99  193
B 408 7332  -99  177
B 418 7173  -99  161
B 428 7245  -99  144
B 438 7132  -99  125
B 448 7246  -99  106
B 458 7266  -99   85
B 468 7477  -99   63
B 478 7548  -99   41
B 489 7547  -99   14
B 499 7626  -99   -9
push -12 -10
push out at target
B 510 7630   79  -23
B 520 7590   79  -35
B 531 7527   79  -50
B 542 7555   79  -65
B 554 7513   79  -82
B 564 7562   79  -98
B 574 7213   79 -113
B 584 7508   79 -124
B 595 7413   79 -129
B 605 7435   27 -129
B 615 7416    9 -129
B 626 7584    9 -119
B 636 7388    9 -105
B 647 7296    9  -93
B 658 7852    9  -76
B 669 7861    9  -61
B 679 7938    9  -46
B 690 7976    9  -30
B 701 7977    9  -15
pb end 
SSS vs= 1.00  t=  210
%P VOLT1   = 7978
%P VOLT2   = 8118
%P S2_SC   =  1.00
%P L_ANG_MAX = 210
B   0 803   59    5
B  10 8032   59    5
B  20 8034   59    5
B  30 7954   59    5
B  40 7928   59    5
B  51 7939   59    5
B  61 7947   59    5
B  71 7724   59    5
B  81 7701   59    6
B  91 7761   59   12
B 101 7717   59   19
B 111 7704   59   27
B 121 7591   59   34
B 132 7558   59   43
B 142 7561   59   51
B 152 7529   56   59
B 162 7644   57   68
B 172 7687   49   78
B 182 7689   32   86
B 192 7705   40   95
B 202 7720   46  105
B 212 7740   22  114
B 222 7749   19  123
B 234 7816   19  134
B 244 7825   19  143
B 254 7902   19  150
B 265 7976   19  158
*** dt = 27 , A = 162 , rpm = 118 
B 275 7977   19  166
B 286 7979   19  173
B 296 7980   19  179
pull out 179
B 307 7980  -99  186
B 318 7980  -99  192
B 329 8017  -99  197
B 339 7767  -99  201
B 349 7740  -99  202
B 359 7775  -99  204
B 369 7154  -99  206
B 379 7193  -99  206
B 389 7416  -99  206
B 400 7582  -99  206
B 410 7451  -99  206
*** amax = 206  vhit = 100
B 420 7480  -99  195
B 430 7357  -99  179
B 440 7408  -99  163
B 450 7305  -99  146
B 460 7158  -99  127
B 470 7214  -99  107
B 480 7277  -99   87
B 491 7486  -99   64
B 501 7479  -99   40
B 511 7548  -99   16
B 521 7588  -99   -7
push -10 -10
push out at target
B 531 7593   79  -20
B 541 7563   79  -31
B 551 7543   79  -45
B 562 7543   79  -61
B 572 7595   79  -75
B 582 7504   79  -89
B 592 7256   79 -105
B 603 7190   79 -119
B 613 7441   79 -126
B 624 7445   47 -127
B 635 7418    0 -127
B 646 7431    9 -121
B 657 7351    9 -106
B 667 7438    9  -91
B 678 7300    9  -78
B 688 7712    9  -62
B 700 7932    9  -45
B 710 7936    9  -30
B 720 7975    9  -16
B 730 7977    9   -1
pb end 
SSS vs= 1.00  t=  210
%P VOLT1   = 7978
%P VOLT2   = 8111
%P S2_SC   =  1.00
%P L_ANG_MAX = 210
B   0 803   59    2
B  10 8031   59    2
B  22 7936   59    2
B  32 7922   59    2
B  42 7936   59    2
B  53 7700   59    2
B  63 7703   59    2
B  74 7713   59    6
B  84 7752   59   13
B  95 7722   59   21
B 105 7605   59   29
B 116 7477   59   38
B 127 7528   59   47
B 137 7538   54   55
B 148 7607   56   63
B 158 7677   59   72
B 169 7684   55   82
B 179 7691   40   91
B 189 7695   40  101
B 200 7723   24  111
B 211 7744   19  121
B 222 7734   19  131
B 232 7890   19  141
B 242 7895   19  148
B 252 7902   19  156
*** dt = 25 , A = 161 , rpm = 124 
B 262 7940   18  163
B 272 7940   18  171
B 282 7979   18  178
pull out 179
B 292 7979  -99  183
B 303 7920  -99  191
B 313 7730  -99  194
B 323 7727  -99  198
B 333 7777  -99  202
B 343 7831  -99  204
B 353 7405  -99  204
