%Initializing ... 
%  batt 7.92v 7.98v 
% * pre-auton 
%    pre-initializer 
%P L_ANGM = 210
%P L_ANG1 = 60
%P L_ANG2 = 90
%P S_V    = 80
%P S_ANG1 = 40
%P S_ANG2 = 80
%P M_V    = 80
%P M_ANG1 = 50
%P M_ANG2 = 90
in loop, waiting for press
L: in lcd_mode_selection
L: t_push=    95
L: in lcd_bat_adj
L: t_push=    82
%Initializing ...
% batt1   = 7.92v
% batt2   = 7.98v
% mode    = 0   
% time    = 5632   
% Wheel_L =    0   
% Wheel_R =    0   
% Bat     =    0   
% Intaker =    0   
% Gryo    =    0   
%Initializing ...
% batt1   = 7.92v
% batt2   = 7.99v
% mode    = 0   
% time    = 5633   
% Wheel_L =    0   
% Wheel_R =    0   
% Bat     =    0   
% Intaker =    0   
% Gryo    =    0   
%    startTask somnus_monitor
%    startTask somnus_bat
%    startTask somnus_feeder
%    startTask somnus_remote
% * usercontrol 
%    startTask somnus_monitor
%    startTask somnus_bat
%    startTask somnus_feeder
%    startTask somnus_remote
SSS vs= 1.00  t=  210
%P VOLT1   = 7919
%P VOLT2   = 7979
%P S2_SC   =  1.01
%P L_ANG_MAX = 210
B   0 794   80   -5
B  10 7943   80   -5
B  21 7943   80   -5
B  31 7887   80   -5
B  41 7761   80   -5
B  51 7762   80   -5
B  62 7794   80   -5
B  72 7333   80   -5
B  84 7564   80   -3
B  94 7509   80    1
B 104 7549   80    9
B 114 7478   80   19
B 124 7461   80   31
B 134 7100   80   41
B 144 7004   80   53
B 154 7041   77   64
B 164 7195   65   76
B 174 7261   53   87
B 184 7271   50  100
B 194 7395   50  113
B 204 7419   50  127
B 214 7443   50  141
*** dtMore = 1 , A = 145
pull out 147
B 224 7493  -90  154
B 234 7681  -90  167
B 244 7688  -90  180
B 254 7440  -90  192
B 265 7469  -90  201
B 275 7527  -90  213
B 285 7272  -90  223
B 296 6983  -90  231
B 307 6884  -90  236
B 318 7194  -90  236
B 329 7253  -90  236
*** amax = 236  vhit = 75
B 339 7027  -75  225
B 349 7044  -75  209
B 359 6923  -75  193
B 370 6915  -75  175
B 380 6981  -75  156
B 391 7059  -75  136
B 401 7468  -75  116
B 411 7477  -75   95
B 421 7550  -75   74
B 432 7620  -75   49
B 444 7629  -75   21
B 454 7638  -75   -3
push -10 -10
push out at target
B 465 7675   80  -15
B 475 7647   80  -27
B 485 7531   80  -39
B 495 7546   80  -52
B 506 7555   80  -65
B 516 7604   80  -80
B 526 7133   80  -93
B 537 7279   80 -105
B 547 7168   80 -111
B 557 7354   39 -112
B 567 7368    0 -112
B 579 7175   10 -106
B 589 7273   10  -92
B 599 7204   10  -81
B 609 7792   10  -68
B 619 7804   10  -55
B 629 7848   10  -41
B 639 7849   10  -28
B 649 7852   10  -15
B 659 7852   10   -3
pb end 
SSS vs= 1.01  t=  210
%P VOLT1   = 7919
%P VOLT2   = 7972
%P S2_SC   =  1.01
%P L_ANG_MAX = 210
B   0 794   80    5
B  10 7940   80    5
B  20 7895   80    5
B  30 7759   80    5
B  40 7756   80    5
B  50 7786   80    5
B  60 7273   80    5
B  70 7246   80    5
B  80 7393   80   13
B  90 7302   80   22
B 100 7274   80   33
B 110 7093   80   43
B 120 7054   80   54
B 130 7082   75   65
B 140 7171   64   76
B 150 7225   52   89
B 160 7236   50  101
B 170 7387   50  114
B 180 7376   50  127
B 190 7406   50  141
*** dtMore = 3 , A = 145
pull out 149
B 200 7490  -90  154
B 211 7643  -90  169
B 221 7520  -90  182
B 231 7435  -90  192
B 241 7497  -90  204
B 251 7555  -90  213
B 261 6904  -90  222
B 272 7093  -90  230
B 283 7272  -90  232
B 293 7204  -90  232
B 303 7241  -90  229
*** amax = 232  vhit = 75
B 313 6879  -75  216
B 324 6913  -75  200
B 334 6846  -75  183
B 345 6937  -75  164
B 355 6995  -75  145
B 365 7134  -75  125
B 375 7506  -75  105
B 385 7510  -75   85
B 395 7582  -75   63
B 405 7618  -75   41
B 415 7624  -75   17
B 425 7636  -75   -5
push -11 -10
push out at target
B 436 7673   80  -17
B 446 7598   80  -29
B 456 7493   80  -43
B 467 7510   80  -56
B 478 7524   80  -71
B 489 7573   80  -87
B 499 7197   80  -99
B 509 7322   80 -111
B 519 7229   80 -116
B 530 7346   31 -116
B 540 7290   10 -116
B 551 7495   10 -108
B 561 7198   10  -95
B 572 7170   10  -83
B 584 7796   10  -67
B 594 7804   10  -52
B 605 7810   10  -38
B 615 7848   10  -23
B 625 7851   10  -11
pb end 
SSS vs= 1.01  t=  226
%P VOLT1   = 7919
%P VOLT2   = 7972
%P S2_SC   =  1.01
%P L_ANG_MAX = 226
B   0 793   80   -1
B  10 7938   80   -1
B  20 7847   80   -1
B  31 7756   80   -1
B  41 7761   80   -1
B  51 7753   80   -1
B  61 7464   80    0
B  73 7421   80    6
B  83 7383   80   15
B  93 7304   80   24
B 103 7144   80   34
B 113 7150   80   45
B 123 7027   80   56
B 133 7081   77   66
B 143 7090   69   77
B 153 7282   62   90
B 163 7325   53  103
B 173 7361   50  116
B 183 7389   50  129
B 193 7394   50  143
B 203 7415   50  157
*** dtMore = 1 , A = 161
pull out 165
B 213 7500  -90  172
B 224 7688  -90  186
B 234 7685  -90  199
B 244 7465  -90  211
B 254 7437  -90  221
B 265 7492  -90  233
B 275 6992  -90  243
B 285 7010  -90  252
B 295 6911  -90  256
B 305 7163  -90  257
B 315 7252  -90  257
*** amax = 257  vhit = 75
B 325 7238  -75  251
B 335 7027  -75  237
B 346 6844  -75  220
B 356 6947  -75  203
B 366 6914  -75  185
B 376 6997  -75  166
B 388 7459  -75  142
B 399 7469  -75  121
B 409 7545  -75  100
B 419 7618  -75   77
B 429 7620  -75   53
B 440 7629  -75   29
B 451 7641  -75    3
push -11 -10
push out at target
B 461 7646   80  -12
B 471 7601   80  -23
B 483 7484   80  -37
B 493 7553   80  -46
B 503 7602   80  -58
B 513 7044   80  -70
B 523 7304   80  -80
B 533 7211   80  -89
B 543 7358   64  -91
B 553 7349    6  -91
B 563 7450   10  -91
B 573 7306   10  -82
B 583 7183   10  -71
B 593 7214   10  -60
B 603 7797   10  -48
B 613 7839   10  -35
B 624 7844   10  -20
B 634 7848   10   -8
B 644 7849   10    4
pb end 
SSS vs= 1.01  t=  226
%P VOLT1   = 7860
%P VOLT2   = 7961
%P S2_SC   =  1.01
%P L_ANG_MAX = 226
B   0 790   81    4
B  11 7899   81    4
B  22 7753   81    4
B  32 7708   81    4
B  42 7729   81    4
B  52 7764   81    4
